Epoch 1/50

[1m   1/1036[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m1:08:33[0m 4s/step - loss: 0.5275
[1m  21/1036[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m2s[0m 3ms/step - loss: 0.3516    
[1m 771/1036[0m [32m━━━━━━━━━━━━━━[0m[37m━━━━━━[0m [1m0s[0m 3ms/step - loss: 0.0024
[1m 805/1036[0m [32m━━━━━━━━━━━━━━━[0m[37m━━━━━[0m [1m0s[0m 3ms/step - loss: 0.0024
[1m 837/1036[0m [32m━━━━━━━━━━━━━━━━[0m[37m━━━━[0m [1m0s[0m 3ms/step - loss: 0.0024
[1m 865/1036[0m [32m━━━━━━━━━━━━━━━━[0m[37m━━━━[0m [1m0s[0m 3ms/step - loss: 0.0024
[1m 893/1036[0m [32m━━━━━━━━━━━━━━━━━[0m[37m━━━[0m [1m0s[0m 3ms/step - loss: 0.0024
[1m 909/1036[0m [32m━━━━━━━━━━━━━━━━━[0m[37m━━━[0m [1m0s[0m 3ms/step - loss: 0.0024
[1m 933/1036[0m [32m━━━━━━━━━━━━━━━━━━[0m[37m━━[0m [1m0s[0m 3ms/step - loss: 0.0024
[1m 940/1036[0m [32m━━━━━━━━━━━━━━━━━━[0m[37m━━[0m [1m0s[0m 3ms/step - loss: 0.0024
[1m 954/1036[0m [32m━━━━━━━━━━━━━━━━━━[0m[37m━━[0m [1m0s[0m 3ms/step - loss: 0.0024
[1m 983/1036[0m [32m━━━━━━━━━━━━━━━━━━[0m[37m━━[0m [1m0s[0m 3ms/step - loss: 0.0024
[1m1008/1036[0m [32m━━━━━━━━━━━━━━━━━━━[0m[37m━[0m [1m0s[0m 3ms/step - loss: 0.0023
[1m1021/1036[0m [32m━━━━━━━━━━━━━━━━━━━[0m[37m━[0m [1m0s[0m 3ms/step - loss: 0.0023
[1m1030/1036[0m [32m━━━━━━━━━━━━━━━━━━━[0m[37m━[0m [1m0s[0m 3ms/step - loss: 0.0023
[1m1036/1036[0m [32m━━━━━━━━━━━━━━━━━━━━[0m[37m[0m [1m4s[0m 4ms/step - loss: 0.0022 - val_loss: 0.0013 - learning_rate: 0.0010
Epoch 4/50

[1m   1/1036[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m33s[0m 32ms/step - loss: 0.0015
[1m  17/1036[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m3s[0m 3ms/step - loss: 0.0017  
[1m  31/1036[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m3s[0m 4ms/step - loss: 0.0016
[1m  45/1036[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m3s[0m 4ms/step - loss: 0.0016
[1m  63/1036[0m [32m━[0m[37m━━━━━━━━━━━━━━━━━━━[0m [1m3s[0m 3ms/step - loss: 0.0016
[1m  81/1036[0m [32m━[0m[37m━━━━━━━━━━━━━━━━━━━[0m [1m3s[0m 3ms/step - loss: 0.0016
[1m  95/1036[0m [32m━[0m[37m━━━━━━━━━━━━━━━━━━━[0m [1m3s[0m 3ms/step - loss: 0.0016
[1m 114/1036[0m [32m━━[0m[37m━━━━━━━━━━━━━━━━━━[0m [1m2s[0m 3ms/step - loss: 0.0016
[1m 128/1036[0m [32m━━[0m[37m━━━━━━━━━━━━━━━━━━[0m [1m2s[0m 3ms/step - loss: 0.0017
[1m 147/1036[0m [32m━━[0m[37m━━━━━━━━━━━━━━━━━━[0m [1m2s[0m 3ms/step - loss: 0.0017
[1m 167/1036[0m [32m━━━[0m[37m━━━━━━━━━━━━━━━━━[0m [1m2s[0m 3ms/step - loss: 0.0017
[1m 190/1036[0m [32m━━━[0m[37m━━━━━━━━━━━━━━━━━[0m [1m2s[0m 3ms/step - loss: 0.0017
[1m 202/1036[0m [32m━━━[0m[37m━━━━━━━━━━━━━━━━━[0m [1m2s[0m 3ms/step - loss: 0.0017
[1m 219/1036[0m [32m━━━━[0m[37m━━━━━━━━━━━━━━━━[0m [1m2s[0m 3ms/step - loss: 0.0017
[1m 237/1036[0m [32m━━━━[0m[37m━━━━━━━━━━━━━━━━[0m [1m2s[0m 3ms/step - loss: 0.0017
[1m 262/1036[0m [32m━━━━━[0m[37m━━━━━━━━━━━━━━━[0m [1m2s[0m 3ms/step - loss: 0.0018
[1m 283/1036[0m [32m━━━━━[0m[37m━━━━━━━━━━━━━━━[0m [1m2s[0m 3ms/step - loss: 0.0018
[1m 307/1036[0m [32m━━━━━[0m[37m━━━━━━━━━━━━━━━[0m [1m2s[0m 3ms/step - loss: 0.0018
[1m 324/1036[0m [32m━━━━━━[0m[37m━━━━━━━━━━━━━━[0m [1m2s[0m 3ms/step - loss: 0.0018
